source,target
25494,17754
25494,17961
25494,18136
25494,18629
25494,19249
25494,20775
25494,21673
25494,23845
25494,24268
25494,24843
25494,26690
25494,28232
25494,27499
3381,2712
3381,18136
3381,21074
3381,5777
3381,18187
3381,24211
3381,7757
3381,22981
3381,10175
16286,24248
16286,19165
16286,20347
16286,23320
5336,22575
5336,23807
5336,13202
5336,10462
5336,17791
18984,3635
18984,4726
18984,6313
18984,23466
18984,25816
8622,3532
8622,11657
11657,1692
11657,4118
11657,5808
11657,7324
11657,7848
11657,8309
11657,8567
11657,11350
11657,13000
11657,11825
11657,18228
11657,28077
11657,28054
11657,23581
11657,27499
11657,23248
11657,15427
11657,20637
11657,21635
25976,2814
25976,3660
25976,3810
25976,6482
25976,14574
1471,11519
11519,18840
1472,23430
23430,4317
23430,5401
23430,5509
23430,5779
23430,6287
23430,6343
23430,8383
23430,8458
23430,8678
23430,9628
23430,10031
23430,10395
23430,11249
23430,11423
23430,12990
23430,14414
23430,16327
23430,16841
23430,17139
23430,18156
23430,18188
23430,20374
23430,22576
23430,24605
23430,24805
23430,28066
23430,23479
23430,26402
23430,25495
1474,18090
1474,10388
1474,4221
18090,23489
10388,14831
10388,22186
10388,20967
4221,17897
4221,17088
4221,23269
4221,17684
4221,16340
4221,12348
4221,24098
4221,21677
4221,12447
1475,28147
1475,24602
1475,3098
1475,3675
1475,9378
1475,13047
1475,19714
1475,6127
1475,14592
1475,11119
1475,14057
28147,3098
28147,3164
28147,7869
28147,11119
28147,15022
28147,16602
28147,17303
28147,26414
24602,8460
24602,9438
3098,2991
3098,8376
3098,16602
3098,16307
3098,9491
3098,13047
3098,17044
3098,11212
3675,3164
3675,17734
3675,26087
3675,12892
9378,11014
9378,15431
9378,21250
9378,14691
9378,18391
9378,18618
9378,14592
9378,27026
13047,9491
13047,12260
13047,12544
13047,22363
13047,25702
19714,3935
19714,4139
19714,7438
19714,7959
19714,22564
19714,25120
6127,23495
6127,24783
6127,17429
6127,7549
6127,17416
6127,7379
6127,15022
6127,11395
14592,2900
14592,7869
14592,22642
14592,18784
14592,27113
14592,18618
14592,18952
14592,17636
11119,2566
11119,7349
11119,17429
11119,16664
11119,28096
11119,14282
11119,17416
14057,7500
14057,21770
14057,15030
25222,11723
8509,9934
27410,3651
1478,11201
11201,4740
11201,20861
11201,26943
11201,24899
1479,3866
1479,7044
1479,23375
3866,24078
3866,23375
3866,15771
3866,7044
7044,23375
23375,11572
23375,11774
23375,14978
23375,15771
23375,17704
23375,19667
23375,24078
23375,26821
1480,24075
24075,4708
24075,5551
24075,9144
24075,14738
24075,23791
1481,12846
12846,15181
2533,2289
2533,10520
2533,20787
7638,2667
7638,6973
7638,27072
18797,2617
18797,9895
18797,16103
18797,20884
5348,21551
5348,25736
5348,13736
5348,17746
5348,11748
5348,20641
5348,17314
27168,2668
27168,2814
27168,6333
27168,8212
27168,19117
27168,21985
27168,24120
27168,26285
27168,26909
1484,24066
7206,1618
7206,13571
7206,12720
7206,18373
7206,27079
7206,12860
7206,10520
7206,23061
19001,2888
19001,11356
19001,16245
19001,17135
19001,18041
19001,20998
19001,23075
2933,4826
2933,22545
9989,1618
9989,2667
9989,8637
9989,9949
9989,13385
9989,12720
9989,24671
9989,12860
24915,8229
24915,18593
24915,24851
4433,3746
4433,21364
4433,24081
4433,20155
4433,15888
4433,15893
10415,1942
10415,7452
10415,8754
10415,11103
10415,16148
10415,11480
27375,7262
27375,8080
27375,20130
27375,20645
27375,27209
11131,12161
11131,23822
11131,27664
11131,14886
11131,19247
11131,18850
11131,13784
1490,25994
1490,1720
25994,2950
25994,6610
25994,24145
1720,15559
1720,23638
1720,2104
1720,15162
1720,23858
1491,13937
13937,5626
13937,11506
13937,11965
13937,12395
13937,23013
13937,16367
13937,20211
13937,17003
13937,28116
13937,18207
13937,21948
23529,14274
1493,26068
1494,20182
20182,5385
19927,17906
19927,20337
19927,22020
1496,21452
1496,18942
1496,10181
1496,11445
1496,13270
18942,2225
18942,10582
10181,8069
10181,19776
10181,12442
11445,2172
11445,3382
11445,11349
13270,2172
13270,6793
13270,18639
1863,3704
1863,23520
1863,22818
22818,13104
22818,17335
1499,9631
1499,4597
1499,27009
1499,9578
1499,1713
1499,2583
1499,19790
1499,14412
1499,13899
1499,21139
1499,26151
1499,21455
1499,21111
1499,6437
1499,16907
9631,1713
9631,2424
9631,2521
9631,3265
9631,3357
9631,3518
9631,4061
9631,6812
9631,9252
9631,19185
9631,16246
9631,18034
9631,15682
9631,21038
9631,21111
9631,21123
9631,27376
9631,18920
9631,12792
9631,17773
9631,25855
9631,11413
9631,11945
9631,13155
9631,14309
9631,25908
9631,21139
9631,13756
4597,1713
4597,2583
4597,4749
4597,27342
4597,20178
4597,14412
4597,10957
4597,26151
4597,22806
4597,14154
4597,23044
4597,14309
9578,27359
1713,4048
1713,21139
1713,18920
1713,25865
1713,21123
1713,2583
1713,4749
1713,11535
1713,18974
1713,12792
1713,22723
1713,11413
1713,25636
1713,4287
1713,24843
1713,18962
1713,14412
1713,15229
1713,21111
1713,6437
1713,14309
2583,14412
2583,10957
2583,21139
2583,7519
2583,16907
19790,6886
19790,11156
14412,4749
14412,10957
13899,8132
13899,24134
13899,20007
13899,27128
13899,25908
21139,1832
21139,3449
21139,3518
21139,9252
21139,10957
21139,11535
21139,12792
21139,14920
21139,15682
21139,15791
21139,17773
21139,25894
21139,25607
21139,25855
21139,25636
26151,3729
26151,3820
26151,4061
26151,4749
26151,10957
26151,15682
26151,18920
26151,25908
21455,4148
21455,9233
21455,10950
21455,18859
21455,22986
21111,1888
21111,2521
21111,3265
21111,3357
21111,4287
21111,9252
21111,12792
21111,15682
21111,18920
21111,21123
21111,27612
21111,25607
6437,22723
6437,17280
6437,24843
6437,14854
16907,27612
16907,27342
16907,19869
1500,23658
1500,26257
1500,23295
1500,2997
1500,14346
23658,2466
23658,27838
23658,24382
26257,14487
23295,1636
23295,1793
23295,3170
23295,5265
23295,10217
23295,12682
23295,12754
23295,20181
23295,25650
23295,25447
23295,25207
2997,26427
2997,25428
2997,21614
2997,15542
2997,23731
14346,3095
1501,12432
10787,2566
10787,2991
10787,23275
10787,16216
10787,17303
10787,12964
10787,24238
25120,8015
25120,14386
25120,15091
25120,27113
9466,4097
9466,4454
9466,7458
9466,7566
9466,16547
9466,20939
9466,18136
9466,17649
9466,23510
13040,2111
11395,1810
11395,18618
11395,14481
11395,24457
11395,15022
14481,1810
14481,3551
14481,13364
14481,13695
14481,15906
14481,15022
14481,20265
14481,22095
17636,7438
17636,17303
17636,22642
17636,26912
17636,22564
17636,26892
17636,19687
13294,5189
13294,11576
13294,12249
13294,19050
13294,22095
13294,19888
15144,7852
15144,8975
15144,13385
15144,28119
19192,2667
19192,8412
19192,12860
19192,13347
19192,13385
19192,14667
19192,27565
19192,25064
19192,26359
19192,24470
19192,27079
5300,2667
5300,12860
1505,22102
1505,11478
1505,6175
1505,13630
1505,23852
1505,18444
1505,21468
1505,10627
1505,6721
1505,11222
1505,10110
1505,24116
1505,10237
1505,26216
1505,2899
1505,23654
1505,26508
1505,8444
1505,6479
1505,10049
22102,6479
22102,23654
6175,8444
10627,9658
10110,2899
24116,8444
26216,20487
23654,6479
26508,4809
26508,21011
1506,6855
1506,10319
1506,17084
6855,11625
6855,10319
6855,17084
10319,11625
10319,17084
17084,11625
5217,4240
5217,21471
5217,8427
5217,13452
5217,15066
5217,12199
5217,17479
5217,22869
5217,9494
5217,5275
5217,18850
5217,27051
12633,9022
12633,19990
12633,16515
27706,1755
27706,5007
27706,5614
27706,11654
27706,16559
27706,17791
27706,25075
27706,28039
14851,10717
14851,14863
14851,21211
14851,16906
14851,18029
14851,17713
7084,3452
7084,21881
7084,17826
7084,13773
7084,15520
7084,10937
7084,9306
17791,7374
17791,7926
17791,23807
17791,19836
1508,11667
1508,24947
1508,12241
1508,23955
1508,8280
1508,1516
1508,5941
1508,26899
1508,12195
1508,24956
1508,3465
11667,5941
11667,6835
11667,19977
11667,11804
11667,27684
24947,5326
24947,5626
24947,11085
24947,11632
24947,12761
24947,19767
24947,24251
24947,27223
12241,4914
12241,15030
23955,2045
23955,7606
23955,10438
23955,13575
23955,18610
23955,19972
23955,21246
8280,1653
8280,7961
8280,20211
8280,26232
8280,17745
1516,20601
1516,16490
1516,26745
1516,12358
1516,8175
1516,7877
1516,8642
1516,14223
1516,23920
1516,19781
5941,1927
5941,20609
5941,12195
5941,24157
5941,17851
5941,27646
26899,12686
26899,14062
26899,17377
26899,21535
26899,23260
12195,10698
24956,3273
24956,3465
24956,12090
3465,2948
3465,5352
3465,6085
3465,15164
3465,12746
3465,25725
1509,6196
1509,3056
6196,3165
6196,4256
6196,4690
6196,19896
6196,22961
6196,20837
6196,16713
3056,15009
1510,21637
1510,21980
1510,18439
1510,7173
1510,1705
1510,24145
1510,23697
1510,23294
1510,22629
21637,3102
21637,9193
21637,10095
21637,12803
21637,24145
21637,23346
21980,7518
21980,9193
21980,12296
21980,15303
21980,15569
21980,23294
7173,11911
1705,12392
24145,1698
24145,2702
24145,6834
24145,9193
24145,9367
24145,23711
24145,26036
23697,18750
23697,26488
23294,1871
23294,7518
23294,27604
1511,25470
1511,13804
1511,12532
1511,8971
25470,12532
25470,25453
13804,2806
13804,11396
13804,13851
13804,25019
13804,27336
12532,11804
12532,15578
12532,13522
12532,17975
8971,11511
13776,7947
13776,8344
13776,11773
13776,15468
1515,10462
10462,2473
10462,4904
10462,4961
10462,6295
10462,26193
10462,14001
10462,19486
10462,24756
10462,15038
10462,25141
10462,19577
10462,26582
10462,16299
10462,18128
20601,7698
20601,12282
20601,24979
20601,23598
16490,3942
16490,9261
16490,10016
16490,10402
16490,11670
16490,24822
26745,11207
26745,15102
26745,18648
26745,19781
12358,14550
8175,3259
8175,17284
7877,26974
7877,18553
7877,10420
7877,11916
7877,18155
7877,12936
7877,10254
8642,5550
8642,24022
8642,23920
8642,21713
14223,22644
23920,8860
23920,24022
23920,25079
23920,27131
19781,5472
19781,12606
19781,14719
1518,3510
3510,4987
3510,9383
3510,13337
3510,13579
20828,14436
10660,4179
10660,5413
10660,8269
10660,9838
10660,22779
10660,15107
10660,10682
10660,21744
10660,28029
10660,26998
10660,21656
10660,22376
24726,13706
1520,8012
1520,21415
1520,7342
8012,16401
8012,8247
8012,25793
21415,20831
7342,22426
7342,26951
7342,18266
1521,14691
14691,4288
14691,18618
14691,20986
1522,14610
14610,18098
14610,17741
1524,20857
20857,2604
20857,13890
20857,18027
20857,21612
20857,26495
20857,23113
1525,3499
1525,22702
1525,22797
1525,5502
3499,27944
3499,17559
3499,19394
3499,28182
3499,5502
22702,14589
22702,15565
22702,19340
22702,27662
22702,26925
22702,23683
22702,26391
5502,5042
5502,5797
5502,17559
5502,21864
5502,12010
5502,15480
5502,25805
5502,21301
5502,22996
19731,22079
19731,21910
10154,2729
10154,4248
10154,5613
10154,7596
10154,12051
10154,26913
21911,2651
21911,5495
13673,2729
13673,5613
13673,18739
13673,25088
13673,17653
13673,19879
1527,10973
1527,2772
1527,21252
10973,14218
10973,19081
21252,2230
21252,3738
21252,4260
21252,17830
21252,18011
21252,20630
21252,27414
21252,24747
26278,22193
26278,26731
18209,7616
24665,9910
24665,12603
24665,13338
24665,15869
24665,16051
24665,21148
24665,21535
24665,25471
2642,25439
2642,9961
2642,13419
2642,18635
2642,5878
25414,2605
25414,3234
25414,5915
25414,7168
25414,7624
25414,9767
25414,12105
25414,12483
25414,13418
25414,13490
25414,14217
25414,18386
25414,18607
25414,18738
25414,18814
25414,20645
25414,20832
25414,21493
25414,23806
25414,25139
25414,25353
25414,28109
25414,27223
11432,27428
11432,22593
11432,24059
11432,26391
27684,3414
27684,11041
27684,12550
27684,22742
7596,14165
7596,17851
14635,2279
14635,2605
14635,10432
14635,13741
14635,24006
17909,21099
17909,21881
24181,10442
24181,11494
24181,12580
24181,15597
24181,18132
24181,19963
24181,23461
11747,9632
11747,10160
11747,13261
11747,28029
11747,18155
11747,27180
11747,13505
11747,13585
1867,15815
1867,2232
1867,3843
1867,16472
1867,16191
1867,12219
18573,23683
28116,5626
28116,7262
28116,9805
28116,11513
28116,23734
28116,25019
2605,9400
2605,27004
2605,21547
2605,23502
2605,5816
2605,3874
2605,24098
2605,7312
2605,22020
2605,17652
27954,1552
27954,6769
27954,14282
27954,14633
27954,15344
27954,17514
27954,20730
27954,22210
1530,9573
1530,1607
1530,13557
9573,20282
1607,24248
1607,12239
13557,3352
13557,27757
13557,18448
13557,19764
1531,24721
24721,4896
24721,16260
24721,18494
24721,21918
24721,22919
24721,27433
1532,19482
1532,17629
1532,3705
19482,19219
19482,19728
19482,24454
19482,27766
3705,3325
3705,26814
3705,7637
3705,6041
1533,18409
1533,26544
1533,24493
18409,5781
18409,6077
18409,12874
18409,25332
18409,22251
18409,24295
18409,26544
26544,6077
26544,8233
26544,9629
26544,9896
26544,12284
26544,17627
26544,27767
24493,15082
5548,12858
11035,21757
11035,12858
11035,19355
12858,19355
12858,21757
9920,15883
9920,25803
1535,10652
1535,18908
10652,4416
10652,7477
10652,28170
18908,3562
18908,5409
18908,6120
18908,10255
18908,12716
18908,15055
18908,27719
1536,9365
1536,26612
9365,2815
9365,5744
9365,6247
9365,22459
26612,13243
26612,20266
26612,21356
26612,26990
1537,10786
1537,3608
10786,9319
10786,15831
10786,16485
3608,13072
3608,11495
3608,26687
3608,6888
3608,27205
3608,11937
1538,13058
1538,26585
1538,9980
1538,17354
1538,17080
1538,18287
13058,2102
13058,5890
13058,9980
13058,17354
26585,4700
26585,16411
9980,1630
9980,4306
9980,5890
9980,21991
9980,17822
17354,2590
17354,6771
17354,17455
17354,23348
17354,17833
18287,3547
18287,13338
18287,23237
18287,25847
20500,2061
20500,4791
20500,5637
20500,8128
20500,16472
20500,17329
6128,1920
1542,25650
1543,11805
1543,18951
1543,24390
1543,18598
1543,10156
1543,14911
1543,19228
1543,9300
11805,5988
11805,12162
18951,5915
24390,11422
24390,17922
24390,20417
24390,27992
18598,12798
18598,23545
18598,26958
10156,8191
10156,9273
10156,25575
10156,19510
14911,2469
14911,2869
14911,3593
14911,4770
14911,7175
14911,11422
14911,11559
14911,13665
14911,17307
14911,22498
14911,19228
14911,27616
14911,20417
14911,23400
14911,24937
14911,15639
19228,1628
19228,10157
19228,22331
9300,17587
9300,14489
11830,7602
11830,12838
11830,19052
11830,27651
11830,27883
11830,26552
1545,25262
1545,25229
1545,9834
1545,17314
1545,14662
1545,7589
1545,8640
1545,18760
1545,7247
25262,7247
25262,7589
25262,10360
25262,11689
25262,12960
25262,15332
25262,16296
25262,17603
25262,24154
25262,24428
25229,3765
25229,8037
25229,14662
25229,27719
25229,26429
9834,6363
9834,20017
9834,25879
9834,23608
17314,14738
17314,23672
17314,17496
17314,25408
17314,26482
14662,8539
14662,10235
14662,11048
14662,11161
14662,11256
14662,13736
14662,28106
7589,27719
7589,24428
8640,15756
8640,27585
18760,5932
18760,6407
18760,9841
18760,11748
18760,12200
18760,13511
18760,15068
18760,16220
18760,26423
18760,27576
18760,21549
7247,14844
7247,27719
7247,18905
7247,11256
1546,12057
1546,19241
1546,20979
12057,7923
12057,28250
19241,13228
19241,18175
19241,25191
20979,13306
1548,24098
24098,14178
24098,24112
22403,1567
22403,12304
22403,17788
22403,19130
22403,27433
10354,5869
10354,7772
10354,17033
8305,2883
8305,4248
8305,4474
16759,2885
16759,11744
16759,27104
16759,28109
16759,24723
16759,17224
16759,23102
1551,7415
1551,4349
1551,13930
1551,24899
1551,22606
7415,22606
4349,22606
24899,1819
24899,5395
24899,10497
24899,22606
24899,26969
22606,4369
22606,5395
22606,7133
22606,16668
22606,19389
22606,26239
1553,1812
1553,2031
1553,12675
2031,5211
2031,26543
2031,4351
2031,22590
2031,6579
2031,13020
2031,21536
2031,8204
2031,4112
2031,23351
2031,13031
2031,8982
2031,11326
2031,13371
2031,2319
2031,5534
2031,27869
2031,24376
2031,14931
2031,14259
2031,4443
2031,26963
2031,19757
2031,24234
2031,21519
2031,5737
2031,7552
2031,19321
2031,9658
2031,23572
2031,9348
2031,22445
2031,10176
2031,25483
2031,19422
1554,26782
1554,3480
1555,20800
1555,21634
1555,3321
1555,20765
1555,19966
20800,3321
21634,3391
21634,4659
21634,7475
21634,16602
3321,18431
3321,20765
3321,19966
20765,4534
20765,7311
20765,7475
20765,12086
20765,26452
20765,26578
19966,23062
19966,26578
11424,1955
11424,10280
1776,18581
1776,22587
1776,27523
1776,3051
1776,5041
14489,1661
14489,2607
14489,7624
14489,9393
14489,10050
14489,11917
14489,12105
14489,13682
14489,19135
14489,21738
14489,15923
11143,1950
11143,24362
11143,26714
11143,27285
11143,22202
11143,24101
11143,20239
26644,8343
26644,11866
26644,17587
11866,6372
11866,18581
11866,21182
11866,24591
11866,23074
11866,21920
10050,1603
10050,5313
10050,7050
10050,9393
10050,13682
10050,14957
10050,22689
10050,16746
10050,18581
10050,15164
10050,21182
1557,2879
1557,27622
2879,6220
27622,3825
27622,14873
1558,26922
1558,3432
1558,21016
26922,6718
26922,21016
26922,25867
3432,13262
3432,6718
3432,8823
3432,21016
3432,9088
21016,13262
21016,15160
21016,16171
19813,1879
19813,4312
19813,13394
19813,13468
19813,14631
19813,24469
13468,1600
13468,1879
13468,5080
13468,6801
13945,1819
13945,5474
13945,9838
13945,12237
13945,21193
13945,15894
2399,8291
2399,6537
2399,10554
2399,18435
2399,19011
21193,8018
21193,20483
8018,1819
8018,20483
8018,22300
1560,6044
1560,15617
6044,26964
6044,21729
15617,4230
15617,12385
15617,15116
15617,18986
1561,6120
1561,10745
6120,5042
6120,15523
10745,3492
10745,6685
10745,13410
1562,21881
1562,22198
1562,19434
1562,16299
21881,2133
21881,4681
21881,5475
21881,10937
21881,11598
21881,16268
21881,17662
21881,18030
21881,27029
21881,26478
21881,25406
21881,25281
22198,21080
19434,10970
19434,14091
19434,14110
19434,16299
19434,23040
16299,8441
16299,9346
16299,12389
16299,14335
16299,16214
16299,19577
1564,9148
9148,18359
9148,24278
25057,3336
25057,4003
25057,5916
25057,9237
25057,13927
25057,22587
17634,9535
17634,15906
17634,27670
17634,27258
17634,23453
1566,24067
1567,18625
18625,5707
18625,6662
18625,18417
18625,27433
18625,26667
18625,22273
1568,19270
1568,19968
1568,16939
1568,8646
1568,17870
1568,8941
1568,5213
1568,17137
1568,16208
1568,25886
1568,9066
1568,21602
1568,14607
1568,14226
19270,5213
19270,8941
19270,14607
19270,16939
19270,21602
19968,3051
19968,8528
19968,16939
16939,3012
16939,5213
16939,7576
16939,12141
16939,12839
16939,14226
16939,26836
16939,17563
16939,26674
16939,21320
16939,17137
16939,17870
16939,20201
16939,24599
16939,25886
16939,20565
8646,2226
8646,3332
8646,17870
8646,21320
8646,14607
17870,7601
17870,9066
17870,12839
17870,17563
17870,24580
17870,23373
8941,5213
5213,1794
5213,2226
5213,8528
5213,25886
5213,27659
5213,9066
5213,12141
5213,23373
17137,7601
17137,9636
17137,12839
17137,14764
17137,24207
17137,24599
17137,24494
16208,10570
16208,14607
16208,24812
16208,21447
25886,3512
25886,5108
25886,14607
25886,17563
25886,20201
9066,1794
9066,2226
9066,7601
9066,12839
9066,14607
21602,24812
14607,8528
14607,24599
14607,20201
14607,26674
14226,6726
1570,19136
1570,23694
19136,2422
19136,3655
19136,27083
19136,23694
23694,3655
23694,27083
23694,28247
1571,7795
1571,24564
1571,27143
1571,26440
24564,2106
24564,2204
27143,1690
27143,12920
27143,19860
27143,21362
27143,23265
26440,17931
1572,6386
1572,13174
1572,9382
6386,3561
13174,9382
13174,22648
9382,13576
20577,12832
20577,24749
20577,25454
6069,4408
6069,11207
6069,13129
6069,15082
